"url","Name","Name_link","State","Date_established","Area"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Acadia","https://en.wikipedia.org/wiki/Acadia_National_Park","Maine","February 26, 1919","49,075.26 acres (198.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","American Samoa","https://en.wikipedia.org/wiki/National_Park_of_American_Samoa","American Samoa","October 31, 1988","8,256.67 acres (33.4 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Arches","https://en.wikipedia.org/wiki/Arches_National_Park","Utah","November 12, 1971","76,678.98 acres (310.3 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Badlands","https://en.wikipedia.org/wiki/Badlands_National_Park","South Dakota","November 10, 1978","242,755.94 acres (982.4 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Big Bend","https://en.wikipedia.org/wiki/Big_Bend_National_Park","Texas","June 12, 1944","801,163.21 acres (3,242.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Biscayne","https://en.wikipedia.org/wiki/Biscayne_National_Park","Florida","June 28, 1980","172,971.11 acres (700.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Black Canyon of the Gunnison","https://en.wikipedia.org/wiki/Black_Canyon_of_the_Gunnison_National_Park","Colorado","October 21, 1999","30,779.83 acres (124.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Bryce Canyon","https://en.wikipedia.org/wiki/Bryce_Canyon_National_Park","Utah","February 25, 1928","35,835.08 acres (145.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Canyonlands","https://en.wikipedia.org/wiki/Canyonlands_National_Park","Utah","September 12, 1964","337,597.83 acres (1,366.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Capitol Reef","https://en.wikipedia.org/wiki/Capitol_Reef_National_Park","Utah","December 18, 1971","241,904.50 acres (979.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Carlsbad Caverns","https://en.wikipedia.org/wiki/Carlsbad_Caverns_National_Park","New Mexico","May 14, 1930","46,766.45 acres (189.3 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Channel Islands","https://en.wikipedia.org/wiki/Channel_Islands_National_Park","California","March 5, 1980","249,561.00 acres (1,009.9 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Congaree","https://en.wikipedia.org/wiki/Congaree_National_Park","South Carolina","November 10, 2003","26,639.99 acres (107.8 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Crater Lake","https://en.wikipedia.org/wiki/Crater_Lake_National_Park","Oregon","May 22, 1902","183,224.05 acres (741.5 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Cuyahoga Valley","https://en.wikipedia.org/wiki/Cuyahoga_Valley_National_Park","Ohio","October 11, 2000","32,571.88 acres (131.8 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Death Valley","https://en.wikipedia.org/wiki/Death_Valley_National_Park","California","October 31, 1994","3,372,981.42 acres (13,650.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Denali","https://en.wikipedia.org/wiki/Denali_National_Park_and_Preserve","Alaska","February 26, 1917","4,740,911.16 acres (19,185.8 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Dry Tortugas","https://en.wikipedia.org/wiki/Dry_Tortugas_National_Park","Florida","October 26, 1992","64,701.22 acres (261.8 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Everglades","https://en.wikipedia.org/wiki/Everglades_National_Park","Florida","May 30, 1934","1,508,938.57 acres (6,106.5 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Gates of the Arctic","https://en.wikipedia.org/wiki/Gates_of_the_Arctic_National_Park_and_Preserve","Alaska","December 2, 1980","7,523,897.45 acres (30,448.1 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Gateway Arch","https://en.wikipedia.org/wiki/Gateway_Arch_National_Park","Missouri","February 22, 2018","192.83 acres (0.8 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Glacier","https://en.wikipedia.org/wiki/Glacier_National_Park_(U.S.)","Montana","May 11, 1910","1,013,125.99 acres (4,100.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Glacier Bay","https://en.wikipedia.org/wiki/Glacier_Bay_National_Park_and_Preserve","Alaska","December 2, 1980","3,223,383.43 acres (13,044.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Grand Canyon","https://en.wikipedia.org/wiki/Grand_Canyon_National_Park","Arizona","February 26, 1919","1,201,647.03 acres (4,862.9 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Grand Teton","https://en.wikipedia.org/wiki/Grand_Teton_National_Park","Wyoming","February 26, 1929","310,044.36 acres (1,254.7 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Great Basin","https://en.wikipedia.org/wiki/Great_Basin_National_Park","Nevada","October 27, 1986","77,180.00 acres (312.3 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Great Sand Dunes","https://en.wikipedia.org/wiki/Great_Sand_Dunes_National_Park_and_Preserve","Colorado","September 13, 2004","107,341.87 acres (434.4 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Great Smoky Mountains","https://en.wikipedia.org/wiki/Great_Smoky_Mountains_National_Park","Tennessee","June 15, 1934","522,426.88 acres (2,114.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Guadalupe Mountains","https://en.wikipedia.org/wiki/Guadalupe_Mountains_National_Park","Texas","October 15, 1966","86,367.10 acres (349.5 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Haleakalā","https://en.wikipedia.org/wiki/Haleakal%C4%81_National_Park","Hawaii","August 1, 1916","33,264.62 acres (134.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Hawaiʻi Volcanoes","https://en.wikipedia.org/wiki/Hawai%CA%BBi_Volcanoes_National_Park","Hawaii","August 1, 1916","325,605.28 acres (1,317.7 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Hot Springs","https://en.wikipedia.org/wiki/Hot_Springs_National_Park","Arkansas","March 4, 1921","5,551.76 acres (22.5 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Indiana Dunes","https://en.wikipedia.org/wiki/Indiana_Dunes_National_Park","Indiana","February 15, 2019","15,348.43 acres (62.1 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Isle Royale","https://en.wikipedia.org/wiki/Isle_Royale_National_Park","Michigan","April 3, 1940","571,790.30 acres (2,314.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Joshua Tree","https://en.wikipedia.org/wiki/Joshua_Tree_National_Park","California","October 31, 1994","790,635.74 acres (3,199.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Katmai","https://en.wikipedia.org/wiki/Katmai_National_Park_and_Preserve","Alaska","December 2, 1980","3,674,529.33 acres (14,870.3 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Kenai Fjords","https://en.wikipedia.org/wiki/Kenai_Fjords_National_Park","Alaska","December 2, 1980","669,650.05 acres (2,710.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Kings Canyon","https://en.wikipedia.org/wiki/Kings_Canyon_National_Park","California","March 4, 1940","461,901.20 acres (1,869.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Kobuk Valley","https://en.wikipedia.org/wiki/Kobuk_Valley_National_Park","Alaska","December 2, 1980","1,750,716.16 acres (7,084.9 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Lake Clark","https://en.wikipedia.org/wiki/Lake_Clark_National_Park_and_Preserve","Alaska","December 2, 1980","2,619,816.49 acres (10,602.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Lassen Volcanic","https://en.wikipedia.org/wiki/Lassen_Volcanic_National_Park","California","August 9, 1916","106,589.02 acres (431.4 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Mammoth Cave","https://en.wikipedia.org/wiki/Mammoth_Cave_National_Park","Kentucky","July 1, 1941","54,011.91 acres (218.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Mesa Verde","https://en.wikipedia.org/wiki/Mesa_Verde_National_Park","Colorado","June 29, 1906","52,485.17 acres (212.4 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Mount Rainier","https://en.wikipedia.org/wiki/Mount_Rainier_National_Park","Washington","March 2, 1899","236,381.64 acres (956.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","North Cascades","https://en.wikipedia.org/wiki/North_Cascades_National_Park","Washington","October 2, 1968","504,780.94 acres (2,042.8 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Olympic","https://en.wikipedia.org/wiki/Olympic_National_Park","Washington","June 29, 1938","922,649.41 acres (3,733.8 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Petrified Forest","https://en.wikipedia.org/wiki/Petrified_Forest_National_Park","Arizona","December 9, 1962","221,390.21 acres (895.9 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Pinnacles","https://en.wikipedia.org/wiki/Pinnacles_National_Park","California","January 10, 2013","26,685.73 acres (108.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Redwood","https://en.wikipedia.org/wiki/Redwood_National_and_State_Parks","California","October 2, 1968","138,999.37 acres (562.5 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Rocky Mountain","https://en.wikipedia.org/wiki/Rocky_Mountain_National_Park","Colorado","January 26, 1915","265,807.25 acres (1,075.7 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Saguaro","https://en.wikipedia.org/wiki/Saguaro_National_Park","Arizona","October 14, 1994","91,715.72 acres (371.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Sequoia","https://en.wikipedia.org/wiki/Sequoia_National_Park","California","September 25, 1890","404,062.63 acres (1,635.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Shenandoah","https://en.wikipedia.org/wiki/Shenandoah_National_Park","Virginia","December 26, 1935","199,223.77 acres (806.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Theodore Roosevelt","https://en.wikipedia.org/wiki/Theodore_Roosevelt_National_Park","North Dakota","November 10, 1978","70,446.89 acres (285.1 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Virgin Islands","https://en.wikipedia.org/wiki/Virgin_Islands_National_Park","United States Virgin Islands","August 2, 1956","14,944.53 acres (60.5 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Voyageurs","https://en.wikipedia.org/wiki/Voyageurs_National_Park","Minnesota","January 8, 1971","218,200.15 acres (883.0 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Wind Cave","https://en.wikipedia.org/wiki/Wind_Cave_National_Park","South Dakota","January 9, 1903","33,970.84 acres (137.5 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Wrangell–St. Elias","https://en.wikipedia.org/wiki/Wrangell%E2%80%93St._Elias_National_Park_and_Preserve","Alaska","December 2, 1980","8,323,146.48 acres (33,682.6 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Yellowstone","https://en.wikipedia.org/wiki/Yellowstone_National_Park","Wyoming","March 1, 1872","2,219,790.71 acres (8,983.2 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Yosemite","https://en.wikipedia.org/wiki/Yosemite_National_Park","California","October 1, 1890","761,747.50 acres (3,082.7 km"
"https://en.wikipedia.org/wiki/List_of_national_parks_of_the_United_States","Zion","https://en.wikipedia.org/wiki/Zion_National_Park","Utah","November 19, 1919","147,242.66 acres (595.9 km"
